2.209065907827e-01,3.140497923298e-01,5.762594988716e-01,5.986788605631e-01,7.128913442982e-01
4.068608095051e-01,6.919057871726e-01,1.025237013212e+00,1.109312245101e+00,1.118742876912e+00
3.669250072634e-01,4.466786130484e-01,5.347495742808e-01,5.461364198423e-01,6.536740986669e-01
3.533337845916e-01,7.889320596062e-01,8.696757590466e-01,9.227119843026e-01,1.027610127586e+00
3.362689833337e-01,3.874885964454e-01,4.864975508056e-01,5.344162188606e-01,5.567396277321e-01
2.561577377315e-01,4.466786130484e-01,5.276364290498e-01,6.242389058452e-01,6.842761510953e-01
3.104523487469e-01,3.692399428947e-01,7.440422413281e-01,9.290707340422e-01,9.343971647124e-01
2.952114544301e-01,5.386247342518e-01,1.126093918757e+00,1.223537360820e+00,1.486816538153e+00
2.203284174809e-01,3.533270873823e-01,6.348235104087e-01,7.605821031709e-01,9.276248169557e-01
8.561247806995e-01,8.716338260424e-01,1.009486075112e+00,1.071383490826e+00,1.214246537308e+00
3.257796232797e-01,3.401784617019e-01,3.517815278540e-01,3.717317540907e-01,4.698186647122e-01
3.533337845916e-01,5.773695238254e-01,7.952197369131e-01,1.007977770625e+00,1.031658833057e+00
3.443169471862e-01,3.562514410216e-01,5.093991714208e-01,5.986788605631e-01,6.074094133491e-01
2.562224876859e-01,2.950565665091e-01,3.088210426795e-01,5.670166489770e-01,6.283672637979e-01
1.276264343793e-01,3.201499923271e-01,3.717317540907e-01,5.215191507447e-01,6.584489028132e-01
2.209065907827e-01,3.574266563977e-01,3.996506129583e-01,5.093991714208e-01,7.778936565071e-01
2.527977815334e-01,3.347949008314e-01,4.225963910925e-01,6.713740820216e-01,8.577242835034e-01
1.527022273139e-01,2.527977815334e-01,5.950868653420e-01,6.285171565490e-01,6.644014699951e-01
2.397254086311e-01,2.950565665091e-01,3.215096595052e-01,4.698186647122e-01,5.424725908174e-01
2.720532447976e-01,5.347495742808e-01,5.913246262387e-01,7.498303964547e-01,7.790333900144e-01
6.164301072326e-01,7.449165423787e-01,7.833543573031e-01,8.707369281552e-01,9.020020042850e-01
3.001029251360e-01,3.775547860209e-01,5.305327893501e-01,5.567396277321e-01,5.913246262387e-01
2.982392704403e-01,3.437376228514e-01,6.959365074323e-01,7.316345345140e-01,7.476306097507e-01
7.136564796310e-01,8.716338260424e-01,9.276248169557e-01,1.230010533610e+00,1.328810054231e+00
9.568822709407e-01,1.598585681565e+00,1.746940226537e+00,1.847999744746e+00,1.998533123892e+00
3.437376228514e-01,3.874885964454e-01,3.901965755510e-01,4.500956728547e-01,6.513556083833e-01
1.499525081218e-01,3.217361925424e-01,5.559702405443e-01,6.402290127989e-01,7.501531910882e-01
1.554958731757e+00,1.800206041018e+00,1.845761874664e+00,2.067538686609e+00,2.232493078408e+00
