-6.380354053280e+00,1.111545320410e+00,2.000000000000e+00
-9.382213813420e+00,-6.606014989360e+00,0.000000000000e+00
-9.233946743670e+00,-8.328435529840e+00,0.000000000000e+00
3.323161848630e+00,-3.712658852260e+00,1.000000000000e+00
-8.144731240790e+00,-2.326806283400e-02,2.000000000000e+00
1.265076250500e+00,-2.413429039570e+00,1.000000000000e+00
4.694054639700e+00,-2.458295644330e+00,1.000000000000e+00
2.589140304770e+00,-3.364860414870e+00,1.000000000000e+00
-1.085657422410e+01,-7.459145199700e+00,0.000000000000e+00
3.437902915960e+00,-3.401263444820e+00,1.000000000000e+00
-9.011522963130e+00,-7.996553958750e+00,0.000000000000e+00
-6.034098232300e+00,-2.091078917350e+00,2.000000000000e+00
2.166159381550e+00,-3.351844788660e+00,1.000000000000e+00
-6.609633083890e+00,3.441414086740e-01,2.000000000000e+00
-6.645005146380e+00,-3.243260406900e-01,2.000000000000e+00
-5.898704280060e+00,-4.707775852150e-01,2.000000000000e+00
-9.839021684650e+00,-7.649499570800e+00,0.000000000000e+00
3.363822210150e+00,-1.670930673730e+00,1.000000000000e+00
-1.021462985850e+01,-8.292435821150e+00,0.000000000000e+00
-8.842627763530e+00,-8.419270479140e+00,0.000000000000e+00
-7.481461328570e+00,-5.654058841230e+00,0.000000000000e+00
-6.617400097010e+00,-2.697588126540e+00,2.000000000000e+00
-8.011517991880e+00,-1.451468143770e-01,2.000000000000e+00
-9.878979297610e+00,-7.714860929600e+00,0.000000000000e+00
-9.823787343140e+00,-2.280815869830e+00,2.000000000000e+00
2.408824312450e+00,-3.745342734370e+00,1.000000000000e+00
-7.076891492530e+00,-7.282411400800e+00,0.000000000000e+00
-9.779334366140e+00,-8.145120377730e+00,0.000000000000e+00
1.922490412540e+00,-4.146026734450e+00,1.000000000000e+00
-4.861996944540e+00,-1.051135114800e-01,2.000000000000e+00
-7.097123213090e+00,-1.073800310840e+00,2.000000000000e+00
-8.902277136460e+00,-7.119698565400e+00,0.000000000000e+00
3.773022160120e+00,-4.549747461060e+00,1.000000000000e+00
-8.349207199790e+00,-8.572194331160e+00,0.000000000000e+00
-8.875090701200e+00,-8.151079862680e+00,0.000000000000e+00
-9.215913998640e+00,-9.005071313840e+00,0.000000000000e+00
-7.114858197950e+00,-8.132870435350e-01,2.000000000000e+00
-8.280976414460e+00,-1.281658678140e+00,2.000000000000e+00
3.173820817510e+00,-3.882787682340e+00,1.000000000000e+00
-9.560029316750e+00,-7.714815085330e+00,0.000000000000e+00
-8.946713504930e+00,-8.370579602260e+00,0.000000000000e+00
4.616139514780e+00,-5.233606999820e+00,1.000000000000e+00
-7.455577660170e+00,-2.099218091870e-01,2.000000000000e+00
-9.299320047340e+00,-6.400223547240e+00,0.000000000000e+00
-1.045983015120e+01,-8.826756508680e+00,0.000000000000e+00
-6.767970654170e+00,-2.318362549310e-01,2.000000000000e+00
-7.213909976510e+00,-3.730545281850e-01,2.000000000000e+00
-7.108335232680e+00,-1.844197867420e-01,2.000000000000e+00
-9.746785966940e+00,-6.984962142490e+00,0.000000000000e+00
4.568218645850e+00,-2.115068399880e+00,1.000000000000e+00
4.136490859700e+00,-3.710779683870e+00,1.000000000000e+00
-4.294102590850e+00,-7.959520001430e-01,2.000000000000e+00
-9.478980999650e+00,-5.933037869060e+00,0.000000000000e+00
1.636430946730e+00,-2.655129722900e+00,1.000000000000e+00
1.969334780780e+00,-3.442015344250e+00,1.000000000000e+00
2.700292097750e+00,-3.793964791950e+00,1.000000000000e+00
-6.841542323060e+00,-7.786461092760e-01,2.000000000000e+00
